name,latitude,longitude,district,state,volume,freeboard,damType,damHeight,materialType,surfaceArea,perimeter,glacierProximity,glacierRetreatRate
Bellandur Lake,12.9500,77.6700,Bengaluru Urban,Karnataka,6.0,2.8,dam,12,dam,5.8,10,0,0
Ulsoor Lake,12.9830,77.6220,Bengaluru Urban,Karnataka,3.0,2.0,dam,8,dam,2.9,6,0,0
Kankaria Lake,23.0060,72.6020,Ahmedabad,Gujarat,4.5,2.5,dam,10,dam,4.2,8,0,0
Powai Lake,19.1160,72.9090,Mumbai Suburban,Maharashtra,5.5,2.7,dam,12,dam,5.0,9,0,0
Vihar Lake,19.1550,72.8990,Mumbai Suburban,Maharashtra,4.8,2.4,dam,10,dam,4.5,8,0,0
Upper Lake (Bhojtal),23.2360,77.3720,Bhopal,Madhya Pradesh,7.2,3.6,dam,15,dam,6.8,12,0,0
Lower Lake (Bhopal),23.2470,77.4010,Bhopal,Madhya Pradesh,3.0,2.0,dam,8,dam,2.8,6,0,0
Lonar Lake,19.9770,76.5110,Buldhana,Maharashtra,6.5,3.0,bedrock,0,bedrock,6.0,10,0,0
Sukhna Lake,30.7420,76.8180,Chandigarh,Chandigarh (UT),5.0,2.5,dam,10,dam,4.7,9,0,0
Lake Pichola,24.5710,73.6800,Udaipur,Rajasthan,6.8,3.2,dam,12,dam,6.5,11,0,0
Fateh Sagar Lake,24.6030,73.6700,Udaipur,Rajasthan,7.2,3.5,dam,14,dam,6.9,12,0,0
Sambhar Lake,26.9550,75.2050,Jaipur / Nagaur,Rajasthan,10.0,4.0,bedrock,0,bedrock,9.5,16,0,0
